customer_id,alert_id,alert_date,alert_type,alert_amount_usd,alert_outcome,time_to_disposition_days,customer_risk_tier,country
CUST00040,ALERT000040,2023-01-02,rapid_in_outflow,2321,true_positive,6,medium,IN
CUST00041,ALERT000041,2023-08-21,structuring,3992,false_positive,22,low,SG
CUST00042,ALERT000042,2023-09-08,high_risk_jurisdiction,3945,true_positive,9,medium,JP
CUST00043,ALERT000043,2023-11-17,large_value,3992,false_positive,17,high,IN
CUST00044,ALERT000044,2023-04-18,velocity,3343,false_positive,8,medium,HK
CUST00045,ALERT000045,2023-10-03,large_value,7106,false_positive,26,low,GB
CUST00046,ALERT000046,2023-06-29,large_value,3050,false_positive,13,low,HK
CUST00047,ALERT000047,2023-08-01,large_value,1121,false_positive,29,medium,GB
CUST00048,ALERT000048,2023-10-20,structuring,1615,false_positive,5,low,US
CUST00049,ALERT000049,2023-03-13,structuring,411,true_positive,29,low,BR
CUST00050,ALERT000050,2023-10-10,rapid_in_outflow,22625,false_positive,22,low,SG
CUST00051,ALERT000051,2023-06-24,rapid_in_outflow,7063,false_positive,22,medium,AU
CUST00052,ALERT000052,2023-05-03,rapid_in_outflow,1299,false_positive,17,medium,AU
CUST00053,ALERT000053,2023-08-15,structuring,2248,false_positive,3,low,FR
CUST00054,ALERT000054,2023-10-28,large_value,1576,false_positive,28,low,JP
CUST00055,ALERT000055,2023-03-24,velocity,13940,false_positive,6,high,SG
CUST00056,ALERT000056,2023-09-10,rapid_in_outflow,720,true_positive,14,low,IN
CUST00057,ALERT000057,2023-05-26,velocity,3342,true_positive,15,low,DE
CUST00058,ALERT000058,2023-04-30,large_value,2674,true_positive,14,low,JP
CUST00059,ALERT000059,2023-03-06,structuring,6814,true_positive,11,medium,JP
CUST00060,ALERT000060,2023-10-08,rapid_in_outflow,2686,false_positive,11,medium,DE
CUST00061,ALERT000061,2023-10-10,large_value,513,false_positive,9,high,BR
CUST00062,ALERT000062,2023-04-16,velocity,2318,false_positive,6,low,JP
CUST00063,ALERT000063,2023-10-27,velocity,1127,false_positive,15,low,US
CUST00064,ALERT000064,2023-04-17,high_risk_jurisdiction,3227,false_positive,12,low,JP
CUST00065,ALERT000065,2023-02-05,structuring,12508,true_positive,29,medium,FR
CUST00066,ALERT000066,2023-05-27,high_risk_jurisdiction,523,false_positive,6,low,HK
CUST00067,ALERT000067,2023-09-19,velocity,1339,false_positive,1,low,AU
CUST00068,ALERT000068,2023-06-08,rapid_in_outflow,1715,true_positive,25,medium,BR
CUST00069,ALERT000069,2023-09-22,high_risk_jurisdiction,2035,false_positive,16,low,SG
CUST00070,ALERT000070,2023-07-21,high_risk_jurisdiction,6248,false_positive,20,low,IN
CUST00071,ALERT000071,2023-06-04,rapid_in_outflow,2506,false_positive,15,medium,US
CUST00072,ALERT000072,2023-01-13,velocity,4517,true_positive,2,low,BR
CUST00073,ALERT000073,2023-10-24,large_value,1594,false_positive,17,low,HK
CUST00074,ALERT000074,2023-11-18,large_value,3751,false_positive,3,low,FR
CUST00075,ALERT000075,2023-03-26,high_risk_jurisdiction,6488,false_positive,3,low,HK
CUST00076,ALERT000076,2023-10-07,structuring,1433,false_positive,5,low,SG
CUST00077,ALERT000077,2023-09-02,large_value,6511,true_positive,17,medium,DE
CUST00078,ALERT000078,2023-10-27,rapid_in_outflow,3141,false_positive,23,low,IN
CUST00079,ALERT000079,2023-12-28,velocity,8479,true_positive,29,high,DE
CUST00080,ALERT000080,2023-12-20,rapid_in_outflow,2437,false_positive,17,low,GB
CUST00081,ALERT000081,2023-11-12,structuring,4364,false_positive,20,low,FR
CUST00082,ALERT000082,2023-01-09,structuring,2862,true_positive,6,low,IN
CUST00083,ALERT000083,2023-09-04,high_risk_jurisdiction,2707,true_positive,1,medium,SG
CUST00084,ALERT000084,2023-11-08,velocity,3861,false_positive,7,low,BR
CUST00085,ALERT000085,2023-10-05,structuring,5099,true_positive,26,medium,AU
CUST00086,ALERT000086,2023-08-26,high_risk_jurisdiction,854,false_positive,15,medium,IN
CUST00087,ALERT000087,2023-07-22,high_risk_jurisdiction,12501,false_positive,7,high,BR
CUST00088,ALERT000088,2023-09-04,structuring,464,false_positive,19,medium,BR
CUST00089,ALERT000089,2023-08-23,high_risk_jurisdiction,1502,false_positive,20,low,GB
CUST00090,ALERT000090,2023-03-22,velocity,2712,true_positive,22,medium,US
CUST00091,ALERT000091,2023-12-22,rapid_in_outflow,4502,false_positive,11,high,FR
CUST00092,ALERT000092,2023-01-13,rapid_in_outflow,14417,false_positive,23,high,FR
CUST00093,ALERT000093,2023-11-23,rapid_in_outflow,464,false_positive,14,low,GB
CUST00094,ALERT000094,2023-01-16,large_value,1794,false_positive,13,medium,DE
CUST00095,ALERT000095,2023-02-14,large_value,355,false_positive,20,low,DE
CUST00096,ALERT000096,2023-11-17,velocity,3076,false_positive,26,low,SG
CUST00097,ALERT000097,2023-05-19,structuring,3911,false_positive,27,medium,US
CUST00098,ALERT000098,2023-11-22,structuring,14629,true_positive,25,high,BR
CUST00099,ALERT000099,2023-05-28,structuring,3363,true_positive,9,low,JP
CUST00100,ALERT000100,2023-12-21,velocity,8467,true_positive,9,medium,JP
CUST00101,ALERT000101,2023-08-24,high_risk_jurisdiction,5344,false_positive,16,low,DE
CUST00102,ALERT000102,2023-07-10,velocity,1928,false_positive,12,low,GB
CUST00103,ALERT000103,2023-04-11,rapid_in_outflow,728,false_positive,10,low,US
CUST00104,ALERT000104,2023-04-15,velocity,3924,false_positive,6,low,HK
CUST00105,ALERT000105,2023-09-07,structuring,670,true_positive,18,medium,AU
CUST00106,ALERT000106,2023-04-04,rapid_in_outflow,10885,false_positive,2,low,US
CUST00107,ALERT000107,2023-08-08,high_risk_jurisdiction,2534,false_positive,27,low,SG
CUST00108,ALERT000108,2023-10-25,high_risk_jurisdiction,9849,true_positive,20,low,BR
CUST00109,ALERT000109,2023-12-05,large_value,1844,true_positive,9,low,BR
CUST00110,ALERT000110,2023-05-13,high_risk_jurisdiction,3900,false_positive,19,high,FR
CUST00111,ALERT000111,2023-12-27,rapid_in_outflow,3675,true_positive,6,low,IN
CUST00112,ALERT000112,2023-06-04,large_value,2849,false_positive,2,low,IN
CUST00113,ALERT000113,2023-01-28,velocity,1933,false_positive,15,medium,FR
CUST00114,ALERT000114,2023-10-09,structuring,4413,false_positive,17,low,SG
CUST00115,ALERT000115,2023-04-26,velocity,1180,false_positive,16,medium,BR
CUST00116,ALERT000116,2023-11-01,structuring,889,false_positive,28,low,IN
CUST00117,ALERT000117,2023-08-22,rapid_in_outflow,10330,true_positive,21,low,IN
CUST00118,ALERT000118,2023-01-01,high_risk_jurisdiction,6168,false_positive,8,high,AU
CUST00119,ALERT000119,2023-12-14,structuring,3183,false_positive,10,medium,IN
CUST00120,ALERT000120,2023-08-28,velocity,15758,false_positive,10,low,BR
CUST00121,ALERT000121,2023-02-27,rapid_in_outflow,2280,false_positive,18,medium,SG
CUST00122,ALERT000122,2023-12-01,velocity,11189,true_positive,10,high,HK
CUST00123,ALERT000123,2023-07-02,velocity,3553,true_positive,9,low,DE
CUST00124,ALERT000124,2023-12-03,structuring,1069,true_positive,28,low,US
CUST00125,ALERT000125,2023-01-26,velocity,18921,false_positive,24,low,GB
CUST00126,ALERT000126,2023-03-18,rapid_in_outflow,8028,false_positive,19,low,JP
CUST00127,ALERT000127,2023-08-05,velocity,2641,false_positive,1,low,US
CUST00128,ALERT000128,2023-11-24,structuring,6168,true_positive,4,medium,AU
CUST00129,ALERT000129,2023-11-21,large_value,1990,false_positive,24,low,IN
CUST00130,ALERT000130,2023-09-19,velocity,6830,false_positive,3,medium,SG
CUST00131,ALERT000131,2023-01-23,high_risk_jurisdiction,272,false_positive,10,low,HK
CUST00132,ALERT000132,2023-09-01,high_risk_jurisdiction,1075,true_positive,12,low,JP
CUST00133,ALERT000133,2023-06-07,high_risk_jurisdiction,7936,true_positive,18,medium,FR
CUST00134,ALERT000134,2023-07-25,large_value,2322,false_positive,23,low,HK
CUST00135,ALERT000135,2023-11-06,high_risk_jurisdiction,3668,false_positive,20,low,DE
CUST00136,ALERT000136,2023-03-28,velocity,775,false_positive,6,low,IN
CUST00137,ALERT000137,2023-09-24,large_value,18917,false_positive,21,medium,GB
CUST00138,ALERT000138,2023-05-14,rapid_in_outflow,9803,true_positive,2,low,JP
CUST00139,ALERT000139,2023-09-24,large_value,2438,false_positive,10,low,IN
CUST00140,ALERT000140,2023-11-29,high_risk_jurisdiction,1988,false_positive,2,high,JP
CUST00141,ALERT000141,2023-09-25,structuring,8346,true_positive,9,high,GB
CUST00142,ALERT000142,2023-02-22,structuring,21643,true_positive,27,low,DE
CUST00143,ALERT000143,2023-04-09,velocity,7736,true_positive,10,low,FR
CUST00144,ALERT000144,2023-09-04,structuring,26155,true_positive,2,medium,BR
CUST00145,ALERT000145,2023-02-05,rapid_in_outflow,1185,true_positive,8,medium,SG
CUST00146,ALERT000146,2023-01-28,velocity,1313,false_positive,24,low,HK
CUST00147,ALERT000147,2023-08-08,structuring,907,false_positive,17,low,US
CUST00148,ALERT000148,2023-04-12,high_risk_jurisdiction,4636,true_positive,17,medium,FR
CUST00149,ALERT000149,2023-09-20,structuring,3553,true_positive,29,high,FR
CUST00150,ALERT000150,2023-09-28,velocity,2560,false_positive,4,medium,AU
CUST00151,ALERT000151,2023-08-12,structuring,6695,true_positive,18,low,JP
CUST00152,ALERT000152,2023-05-19,rapid_in_outflow,10222,true_positive,12,low,JP
CUST00153,ALERT000153,2023-10-07,structuring,648,false_positive,17,medium,AU
CUST00154,ALERT000154,2023-10-13,large_value,1640,false_positive,9,low,HK
CUST00155,ALERT000155,2023-09-07,rapid_in_outflow,6769,true_positive,29,low,JP
CUST00156,ALERT000156,2023-11-18,high_risk_jurisdiction,1867,false_positive,19,low,BR
CUST00157,ALERT000157,2023-11-13,large_value,1341,false_positive,14,low,SG
CUST00158,ALERT000158,2023-03-19,large_value,8254,true_positive,14,low,US
CUST00159,ALERT000159,2023-10-24,large_value,820,false_positive,17,medium,US
CUST00160,ALERT000160,2023-12-04,structuring,2204,false_positive,2,medium,GB
CUST00161,ALERT000161,2023-11-03,velocity,4140,false_positive,8,high,GB
CUST00162,ALERT000162,2023-12-17,velocity,1679,false_positive,5,medium,SG
CUST00163,ALERT000163,2023-01-13,rapid_in_outflow,6523,false_positive,27,low,IN
CUST00164,ALERT000164,2023-12-12,high_risk_jurisdiction,1687,true_positive,7,low,IN
CUST00165,ALERT000165,2023-03-23,velocity,12193,false_positive,22,low,FR
CUST00166,ALERT000166,2023-01-09,large_value,2628,false_positive,29,low,FR
CUST00167,ALERT000167,2023-08-01,structuring,5832,true_positive,16,high,AU
CUST00168,ALERT000168,2023-02-17,structuring,6285,true_positive,16,low,DE
CUST00169,ALERT000169,2023-02-18,large_value,1591,false_positive,17,low,GB
CUST00170,ALERT000170,2023-11-05,velocity,382,false_positive,22,low,DE
CUST00171,ALERT000171,2023-02-09,velocity,4275,true_positive,27,low,JP
CUST00172,ALERT000172,2023-12-29,large_value,3204,false_positive,7,medium,US
CUST00173,ALERT000173,2023-10-07,large_value,5196,true_positive,20,low,FR
CUST00174,ALERT000174,2023-08-14,large_value,2376,false_positive,8,low,IN
CUST00175,ALERT000175,2023-04-18,rapid_in_outflow,1938,false_positive,8,low,SG
CUST00176,ALERT000176,2023-09-02,high_risk_jurisdiction,22213,false_positive,23,high,GB
CUST00177,ALERT000177,2023-09-12,high_risk_jurisdiction,683,false_positive,11,low,US
CUST00178,ALERT000178,2023-02-02,rapid_in_outflow,6210,false_positive,15,low,HK
CUST00179,ALERT000179,2023-01-23,velocity,1678,true_positive,18,low,SG
CUST00180,ALERT000180,2023-11-29,rapid_in_outflow,2130,false_positive,6,low,DE
CUST00181,ALERT000181,2023-02-23,large_value,2170,true_positive,22,low,BR
CUST00182,ALERT000182,2023-11-05,rapid_in_outflow,1334,false_positive,12,medium,DE
CUST00183,ALERT000183,2023-02-18,high_risk_jurisdiction,5277,false_positive,15,medium,GB
CUST00184,ALERT000184,2023-03-19,high_risk_jurisdiction,11975,true_positive,28,medium,SG
CUST00185,ALERT000185,2023-12-02,rapid_in_outflow,4769,false_positive,23,low,BR
CUST00186,ALERT000186,2023-12-24,large_value,3305,false_positive,6,low,JP
CUST00187,ALERT000187,2023-05-02,velocity,1111,false_positive,18,low,HK
CUST00188,ALERT000188,2023-12-25,velocity,4998,false_positive,24,low,DE
CUST00189,ALERT000189,2023-03-31,rapid_in_outflow,25754,true_positive,20,low,HK
CUST00190,ALERT000190,2023-12-12,rapid_in_outflow,2037,true_positive,9,low,SG
CUST00191,ALERT000191,2023-07-12,structuring,2046,false_positive,8,medium,US
CUST00192,ALERT000192,2023-09-01,structuring,1700,false_positive,14,medium,SG
CUST00193,ALERT000193,2023-05-29,rapid_in_outflow,1827,false_positive,19,medium,IN
CUST00194,ALERT000194,2023-05-26,velocity,191,false_positive,19,medium,BR
CUST00195,ALERT000195,2023-11-12,high_risk_jurisdiction,4469,false_positive,8,low,US
CUST00196,ALERT000196,2023-05-21,high_risk_jurisdiction,1279,false_positive,2,low,DE
CUST00197,ALERT000197,2023-10-13,structuring,595,false_positive,25,low,JP
CUST00198,ALERT000198,2023-12-05,velocity,6330,false_positive,4,low,HK
CUST00199,ALERT000199,2023-04-21,structuring,1010,false_positive,6,low,SG
CUST00200,ALERT000200,2023-04-18,large_value,2124,false_positive,3,low,AU
CUST00201,ALERT000201,2023-10-08,rapid_in_outflow,12918,true_positive,3,low,GB
CUST00202,ALERT000202,2023-02-19,high_risk_jurisdiction,728,false_positive,19,medium,DE
CUST00203,ALERT000203,2023-01-14,rapid_in_outflow,643,false_positive,11,medium,GB
CUST00204,ALERT000204,2023-05-14,structuring,3902,false_positive,29,low,US
CUST00205,ALERT000205,2023-03-17,velocity,9409,true_positive,10,low,IN
CUST00206,ALERT000206,2023-03-25,structuring,617,true_positive,12,low,DE
CUST00207,ALERT000207,2023-12-09,velocity,4481,false_positive,14,medium,IN
CUST00208,ALERT000208,2023-06-07,rapid_in_outflow,5329,true_positive,28,low,IN
CUST00209,ALERT000209,2023-10-13,velocity,380,false_positive,18,medium,JP
CUST00210,ALERT000210,2023-11-10,structuring,6624,false_positive,24,low,US
CUST00211,ALERT000211,2023-04-04,rapid_in_outflow,7162,false_positive,9,low,SG
CUST00212,ALERT000212,2023-10-24,structuring,2182,false_positive,15,low,AU
CUST00213,ALERT000213,2023-04-04,large_value,10429,true_positive,24,low,BR
CUST00214,ALERT000214,2023-02-26,structuring,9287,false_positive,26,low,IN
CUST00215,ALERT000215,2023-06-13,high_risk_jurisdiction,3304,false_positive,3,medium,US
CUST00216,ALERT000216,2023-11-16,rapid_in_outflow,1897,false_positive,23,low,JP
CUST00217,ALERT000217,2023-04-08,structuring,1126,false_positive,11,low,DE
CUST00218,ALERT000218,2023-01-16,structuring,2871,false_positive,10,high,FR
CUST00219,ALERT000219,2023-12-10,rapid_in_outflow,5269,false_positive,18,low,FR
CUST00220,ALERT000220,2023-03-19,large_value,2155,false_positive,4,low,AU
CUST00221,ALERT000221,2023-12-12,high_risk_jurisdiction,331,false_positive,28,low,JP
CUST00222,ALERT000222,2023-03-13,high_risk_jurisdiction,10601,true_positive,13,medium,US
CUST00223,ALERT000223,2023-09-27,velocity,3605,false_positive,29,medium,JP
CUST00224,ALERT000224,2023-10-14,velocity,2039,false_positive,6,low,BR
CUST00225,ALERT000225,2023-03-07,high_risk_jurisdiction,7024,true_positive,27,high,BR
CUST00226,ALERT000226,2023-03-09,structuring,13692,false_positive,21,medium,SG
CUST00227,ALERT000227,2023-07-12,high_risk_jurisdiction,180,false_positive,13,low,FR
CUST00228,ALERT000228,2023-02-24,structuring,4602,false_positive,25,medium,FR
CUST00229,ALERT000229,2023-06-17,rapid_in_outflow,715,false_positive,26,low,BR
CUST00230,ALERT000230,2023-01-25,rapid_in_outflow,4910,false_positive,20,medium,JP
CUST00231,ALERT000231,2023-05-11,structuring,3387,false_positive,5,low,AU
CUST00232,ALERT000232,2023-11-21,large_value,5629,false_positive,20,medium,AU
CUST00233,ALERT000233,2023-04-12,structuring,1809,false_positive,14,low,IN
CUST00234,ALERT000234,2023-10-09,velocity,457,false_positive,13,medium,DE
CUST00235,ALERT000235,2023-10-23,rapid_in_outflow,1900,false_positive,14,low,FR
CUST00236,ALERT000236,2023-10-21,high_risk_jurisdiction,4477,false_positive,8,medium,BR
CUST00237,ALERT000237,2023-09-20,velocity,8228,true_positive,16,low,JP
CUST00238,ALERT000238,2023-04-30,structuring,923,false_positive,13,high,US
CUST00239,ALERT000239,2023-08-19,rapid_in_outflow,8325,true_positive,24,medium,DE
CUST00240,ALERT000240,2023-10-18,rapid_in_outflow,1559,false_positive,15,low,AU
CUST00241,ALERT000241,2023-06-10,structuring,4283,false_positive,19,high,GB
CUST00242,ALERT000242,2023-06-10,high_risk_jurisdiction,1790,false_positive,1,low,GB
CUST00243,ALERT000243,2023-03-19,large_value,3576,false_positive,22,medium,JP
CUST00244,ALERT000244,2023-02-07,rapid_in_outflow,7272,true_positive,2,medium,HK
CUST00245,ALERT000245,2023-01-28,velocity,873,false_positive,18,low,HK
CUST00246,ALERT000246,2023-04-10,structuring,1510,false_positive,19,high,FR
CUST00247,ALERT000247,2023-10-21,velocity,3586,false_positive,8,low,US
CUST00248,ALERT000248,2023-05-04,structuring,32911,false_positive,3,low,IN
CUST00249,ALERT000249,2023-04-02,velocity,1257,false_positive,23,medium,JP
CUST00250,ALERT000250,2023-09-12,rapid_in_outflow,22928,true_positive,26,medium,GB
CUST00251,ALERT000251,2023-04-07,structuring,22124,true_positive,14,low,GB
CUST00252,ALERT000252,2023-01-06,large_value,2704,false_positive,26,low,US
CUST00253,ALERT000253,2023-06-18,structuring,2212,false_positive,9,medium,FR
CUST00254,ALERT000254,2023-09-28,high_risk_jurisdiction,1492,false_positive,29,low,HK
CUST00255,ALERT000255,2023-04-18,rapid_in_outflow,2784,false_positive,8,high,SG
CUST00256,ALERT000256,2023-10-26,velocity,730,false_positive,17,medium,FR
CUST00257,ALERT000257,2023-02-16,velocity,2762,false_positive,23,low,FR
CUST00258,ALERT000258,2023-04-09,large_value,13318,false_positive,23,low,AU
CUST00259,ALERT000259,2023-01-14,structuring,1617,true_positive,24,low,IN
CUST00260,ALERT000260,2023-07-13,rapid_in_outflow,2343,false_positive,16,low,IN
CUST00261,ALERT000261,2023-06-06,high_risk_jurisdiction,543,false_positive,10,medium,GB
CUST00262,ALERT000262,2023-06-03,velocity,4333,true_positive,21,high,IN
CUST00263,ALERT000263,2023-04-25,rapid_in_outflow,3883,false_positive,10,low,GB
CUST00264,ALERT000264,2023-09-15,velocity,3177,false_positive,25,low,FR
CUST00265,ALERT000265,2023-05-25,large_value,2399,false_positive,25,low,US
CUST00266,ALERT000266,2023-10-18,structuring,2224,false_positive,24,medium,SG
CUST00267,ALERT000267,2023-01-10,structuring,4924,false_positive,6,medium,US
CUST00268,ALERT000268,2023-08-02,rapid_in_outflow,2896,false_positive,22,medium,FR
CUST00269,ALERT000269,2023-08-21,rapid_in_outflow,4084,false_positive,17,low,BR
CUST00270,ALERT000270,2023-06-20,velocity,3695,false_positive,29,medium,JP
CUST00271,ALERT000271,2023-01-21,structuring,9167,false_positive,16,low,HK
CUST00272,ALERT000272,2023-01-15,rapid_in_outflow,5866,false_positive,15,medium,JP
CUST00273,ALERT000273,2023-05-06,high_risk_jurisdiction,3615,false_positive,22,medium,SG
CUST00274,ALERT000274,2023-12-07,large_value,13608,false_positive,14,medium,IN
CUST00275,ALERT000275,2023-12-07,rapid_in_outflow,4538,false_positive,4,low,JP
CUST00276,ALERT000276,2023-08-01,high_risk_jurisdiction,10992,false_positive,4,medium,IN
CUST00277,ALERT000277,2023-07-07,large_value,5469,false_positive,2,low,FR
CUST00278,ALERT000278,2023-06-21,velocity,472,false_positive,29,medium,SG
CUST00279,ALERT000279,2023-09-04,structuring,10991,false_positive,11,low,AU
CUST00280,ALERT000280,2023-01-05,velocity,3412,false_positive,4,low,HK
CUST00281,ALERT000281,2023-08-19,structuring,2830,false_positive,21,low,HK
CUST00282,ALERT000282,2023-07-20,velocity,3949,false_positive,29,medium,BR
CUST00283,ALERT000283,2023-05-29,high_risk_jurisdiction,2111,true_positive,28,low,AU
CUST00284,ALERT000284,2023-03-13,structuring,3740,false_positive,21,medium,GB
CUST00285,ALERT000285,2023-08-14,velocity,1649,true_positive,16,medium,HK
CUST00286,ALERT000286,2023-03-15,structuring,10660,true_positive,21,medium,DE
CUST00287,ALERT000287,2023-11-03,large_value,2660,false_positive,4,low,GB
CUST00288,ALERT000288,2023-06-18,structuring,2033,true_positive,1,medium,HK
CUST00289,ALERT000289,2023-09-06,velocity,1182,false_positive,26,low,FR
CUST00290,ALERT000290,2023-10-07,structuring,3900,true_positive,24,low,SG
CUST00291,ALERT000291,2023-06-01,high_risk_jurisdiction,3594,true_positive,19,low,SG
CUST00292,ALERT000292,2023-08-12,structuring,4395,false_positive,2,low,DE
CUST00293,ALERT000293,2023-08-13,velocity,1067,false_positive,9,low,FR
CUST00294,ALERT000294,2023-02-07,large_value,601,false_positive,23,low,DE
CUST00295,ALERT000295,2023-02-13,structuring,5572,false_positive,25,low,IN
CUST00296,ALERT000296,2023-07-04,rapid_in_outflow,13156,false_positive,13,low,US
CUST00297,ALERT000297,2023-08-29,structuring,1068,true_positive,18,low,HK
CUST00298,ALERT000298,2023-11-27,structuring,14609,false_positive,16,low,FR
CUST00299,ALERT000299,2023-12-17,large_value,3959,true_positive,16,high,US
CUST00300,ALERT000300,2023-07-29,rapid_in_outflow,2959,true_positive,25,low,US
CUST00301,ALERT000301,2023-01-23,structuring,2003,false_positive,10,low,SG
CUST00302,ALERT000302,2023-05-04,large_value,746,false_positive,9,low,SG
CUST00303,ALERT000303,2023-03-27,rapid_in_outflow,8004,false_positive,11,low,AU
CUST00304,ALERT000304,2023-02-12,velocity,1372,false_positive,25,low,IN
CUST00305,ALERT000305,2023-02-09,rapid_in_outflow,1366,false_positive,26,low,FR
CUST00306,ALERT000306,2023-10-30,high_risk_jurisdiction,8037,false_positive,29,high,BR
CUST00307,ALERT000307,2023-06-18,velocity,453,false_positive,26,medium,FR
CUST00308,ALERT000308,2023-06-24,rapid_in_outflow,649,false_positive,4,medium,IN
CUST00309,ALERT000309,2023-01-20,rapid_in_outflow,2927,false_positive,10,high,SG
CUST00310,ALERT000310,2023-04-19,structuring,3996,false_positive,3,high,SG
CUST00311,ALERT000311,2023-07-12,structuring,4840,true_positive,6,medium,HK
CUST00312,ALERT000312,2023-09-01,velocity,2204,true_positive,3,medium,JP
CUST00313,ALERT000313,2023-11-20,velocity,37435,false_positive,27,low,SG
CUST00314,ALERT000314,2023-10-07,structuring,2373,false_positive,9,low,DE
CUST00315,ALERT000315,2023-08-16,rapid_in_outflow,2366,false_positive,3,low,HK
CUST00316,ALERT000316,2023-02-05,large_value,1343,false_positive,18,low,GB
CUST00317,ALERT000317,2023-02-14,rapid_in_outflow,3374,true_positive,8,high,JP
CUST00318,ALERT000318,2023-01-28,large_value,5513,true_positive,22,low,JP
CUST00319,ALERT000319,2023-06-03,structuring,9932,true_positive,8,medium,DE
CUST00320,ALERT000320,2023-01-23,structuring,672,false_positive,15,low,JP
CUST00321,ALERT000321,2023-07-26,large_value,2330,false_positive,13,low,BR
CUST00322,ALERT000322,2023-04-01,velocity,4659,false_positive,7,low,SG
CUST00323,ALERT000323,2023-12-25,rapid_in_outflow,5361,false_positive,19,low,SG
CUST00324,ALERT000324,2023-02-07,high_risk_jurisdiction,3000,false_positive,8,low,HK
CUST00325,ALERT000325,2023-08-16,structuring,5127,false_positive,10,low,IN
CUST00326,ALERT000326,2023-07-21,high_risk_jurisdiction,1327,false_positive,17,low,DE
CUST00327,ALERT000327,2023-12-16,high_risk_jurisdiction,14156,false_positive,1,low,SG
CUST00328,ALERT000328,2023-11-05,large_value,8043,false_positive,13,medium,US
CUST00329,ALERT000329,2023-09-11,high_risk_jurisdiction,776,false_positive,29,low,AU
CUST00330,ALERT000330,2023-02-07,structuring,1017,false_positive,26,low,SG
CUST00331,ALERT000331,2023-08-09,velocity,1046,false_positive,13,low,FR
